code,name,Tobacco Retail Dealer Cap,Active Tobacco Retail Dealer Licenses,TRD Available Under Cap,Electronic Cigarette Retail Dealer Cap,Active Electronic Cigarette Retail Dealer Licenses,ECD Available Under Cap,activer per 1000,income,poverty,age_med,population,black_population,asian_population,hispanic_population,occupied_unit,vacant_unit,owner,renter,vacant_occupied_ratio,owner_renter_ratio
4,Queens 2,70,85,0,26,41,0,0.674999603,81167,11.5,38.3,125926,5751,41518,42039,55763,8266,12977,42786,0.14823449240535838,0.30330014490721263
4,Queens 3,64,75,0,20,30,0,0.461010782,77503,15.6,35.3,162686,14601,30152,104796,54221,5094,19610,34611,0.093948839,0.5665828782756926
4,Queens 4,64,87,0,18,25,0,0.541941271,64028,17.9,34.2,160534,14967,57315,79668,53550,3240,13744,39806,0.060504202,0.34527458172134856
4,Queens 5,99,132,0,35,49,0,0.750034092,86150,11.3,32.3,175992,7943,19817,66619,65971,6232,25512,40459,0.09446575,0.6305642749450061
4,Queens 6,35,51,0,19,32,0,0.39660321,90502,10.6,51,128592,5842,38311,30696,56010,2578,25012,30998,0.046027495,0.8068907671462675
4,Queens 7,71,97,0,31,51,0,0.392949593,70508,16,43.1,246851,6123,138953,42745,96922,4750,48167,48755,0.049008481,0.9879396984924623
4,Queens 8,38,55,0,21,39,0,0.371508663,78087,11.8,46.6,148045,23421,56781,30853,55342,2776,27176,28166,0.050160818,0.9648512390825819
4,Queens 9,60,74,0,24,26,0,0.542868252,81823,11.5,44.6,136313,11587,35309,58826,44887,2334,23238,21649,0.051997238,1.073398309390734
5,Staten Island 1,99,110,0,34,54,0,0.596025055,81246,15,40.9,184556,44113,22411,56857,65022,5996,36570,28452,0.092214943,1.2853226486714466
5,Staten Island 2,50,59,0,34,53,0,0.405481561,91734,9.6,48.8,145506,7366,29886,18311,49768,3884,35944,13824,0.078042115,2.600115740740741
5,Staten Island 3,42,61,0,32,53,0,0.378714977,108376,7.8,42.8,161071,4926,18040,17362,55156,4671,44186,10970,0.084687069,4.027894257064722
